Rank;Account;VOMOVREC;VOXOR;VOROOM;VOGAME;VOLAND;VOMARIO;Sum
1;natsukagami;6.0;7.0;5.38;6.0;4.90;7.0;36.28
2;duyboy135;6.0;7.0;7.0;6.0;5.18;4.20;35.38
3;su123;6.0;7.0;7.0;6.0;1.96;7.0;34.96
4;duymanhit;6.0;7.0;7.0;6.0;4.90;2.10;33.0
5;pqhuy98;0.0;7.0;4.75;6.0;7.0;4.20;28.95
6;garbage123;3.0;7.0;7.0;6.0;5.60;0.0;28.60
7;abcdef6199;3.90;7.0;7.0;6.0;0.28;4.20;28.38
8;duyduc;6.0;7.0;1.75;6.0;3.36;4.20;28.31
9;tru3goon3r;6.0;7.0;7.0;6.0;0.28;0.0;26.28
10;haituan134;6.0;7.0;1.12;6.0;0.0;4.20;24.32
11;coicoichip;6.0;4.43;4.62;2.70;2.24;2.10;22.10
12;reach_up;6.0;2.92;4.13;2.40;3.36;2.10;20.90
13;ladpro98;0.0;0.0;0.0;6.0;7.0;7.0;20.0
14;tungluu18;6.0;1.75;4.13;6.0;0.0;2.10;19.98
15;minh141198;4.80;7.0;6.87;0.0;0.0;0.0;18.67
16;nhatanhst;4.50;1.75;4.13;6.0;2.24;0.0;18.62
17;bosslhpnd;3.60;4.43;4.13;4.20;0.0;2.10;18.46
18;tanphatls987;6.0;0.0;7.0;2.40;2.80;0.0;18.20
19;redstar;0.0;7.0;0.0;4.20;0.0;7.0;18.20
20;tungtp;6.0;2.22;7.0;0.60;0.0;2.10;17.92
21;phuognguyen;4.80;1.05;2.25;6.0;1.68;2.10;17.88
22;phhoang98a;1.80;1.75;0.0;6.0;6.16;2.10;17.81
23;trongcao_vodoi;3.90;1.98;2.13;4.20;5.18;0.0;17.39
24;tqthang;4.20;2.22;0.75;6.0;1.54;2.10;16.81
25;qcuong98;3.0;0.0;2.25;6.0;5.18;0.0;16.43
26;bluehya;4.80;0.0;5.63;6.0;0.0;0.0;16.43
27;ngocjr7;1.80;1.75;1.88;6.0;2.80;2.10;16.33
28;thanh_luong;0.0;1.75;4.87;2.70;4.90;2.10;16.32
29;green_dragon;2.10;2.80;4.25;2.40;2.24;2.10;15.89
30;abcxyz1;6.0;0.0;5.38;2.40;0.0;2.10;15.88
31;dodinhphat2006;6.0;7.0;1.37;0.0;0.0;1.05;15.42
32;paladog;5.10;1.40;4.13;0.0;2.66;2.10;15.39
33;ntnlan;4.20;3.03;2.13;2.40;1.26;2.10;15.12
34;gtaffiti;3.0;0.82;2.25;6.0;0.84;2.10;15.01
35;lizlaz;1.80;1.98;4.13;2.40;3.50;1.05;14.86
36;uyen;0.0;6.88;0.0;6.0;1.96;0.0;14.84
37;hyperbeam99;6.0;1.75;7.0;0.0;0.0;0.0;14.75
38;longhoang08;1.80;1.75;2.13;6.0;2.94;0.0;14.62
39;godlike0412;0.0;1.75;4.13;2.40;6.16;0.0;14.44
40;dgbttn;3.0;2.22;4.62;2.40;1.12;1.05;14.41
41;jetohat;4.20;1.87;3.37;2.40;0.0;2.10;13.94
42;blackslender;4.80;3.97;0.0;3.0;0.0;2.10;13.87
43;salamander04;4.20;2.57;1.75;2.70;0.42;2.10;13.74
44;dotuansondn;4.80;2.33;1.25;3.0;0.14;1.75;13.27
45;n3k;0.0;2.45;4.13;2.40;2.10;2.10;13.18
46;bach_pro_10tin;0.0;0.0;0.0;6.0;7.0;0.0;13.0
47;iamstudent;1.50;1.75;4.13;0.0;3.50;2.10;12.98
48;taicuban;0.0;1.75;2.13;6.0;0.98;2.10;12.96
49;mynynbk;6.0;1.98;0.75;4.20;0.0;0.0;12.93
50;apple1010;1.20;1.05;0.75;6.0;2.38;1.05;12.43
51;wateredvegie;6.0;0.0;0.0;6.0;0.0;0.0;12.0
52;tqtuan;1.80;1.75;4.25;0.0;2.10;2.10;12.00
53;quang_proltt;6.0;1.63;4.13;0.0;0.0;0.0;11.76
54;tran_chi_hao;1.80;1.87;4.13;2.40;0.28;1.05;11.52
55;ducdm;0.0;0.0;2.13;6.0;1.26;2.10;11.49
56;anhvu_cbl;4.20;1.75;0.63;2.70;0.0;2.10;11.38
57;xuanquang1999;6.0;4.55;0.75;0.0;0.0;0.0;11.30
58;zigonlove;3.90;1.75;1.00;2.40;0.14;2.10;11.29
59;trantrungdo098;0.0;1.87;0.50;2.40;6.16;0.35;11.28
60;money;1.80;1.75;4.13;2.40;1.12;0.0;11.20
61;haitt;1.80;1.75;0.25;6.0;0.28;1.05;11.13
62;thanh_tran1999;2.10;2.45;4.13;2.40;0.0;0.0;11.08
63;reikyoukai0;1.80;2.22;4.13;2.70;0.0;0.0;10.84
64;vanlong_cbl201;0.0;2.10;6.00;2.70;0.0;0.0;10.80
65;nguyentran98;2.10;4.43;4.13;0.0;0.0;0.0;10.66
66;toan411998;4.80;2.33;0.88;0.0;1.54;1.05;10.60
67;tkien_hue304;1.80;0.70;1.12;2.70;2.10;2.10;10.52
68;ligerre;0.0;0.0;0.0;6.0;0.28;4.20;10.48
69;voidrow_98;0.0;0.0;0.0;6.0;2.38;2.10;10.48
70;tm_3;0.0;1.75;1.37;6.0;1.12;0.0;10.24
71;trantuananh;4.80;2.10;0.75;2.40;0.0;0.0;10.05
72;tcn987;0.0;3.27;0.75;6.0;0.0;0.0;10.02
73;longhl_104;0.0;0.0;0.0;6.0;1.82;2.10;9.92
74;xuanvuong1998;0.0;2.10;2.00;2.40;2.10;1.05;9.65
75;hinodi_1998;2.40;2.33;0.38;2.70;1.82;0.0;9.63
76;longdt98;0.0;2.68;0.75;2.40;2.52;1.05;9.40
77;dungde99;0.90;1.98;0.75;0.0;3.64;2.10;9.37
78;thuy2508;0.0;0.0;0.0;4.20;2.94;2.10;9.24
79;nhduc1998qn;0.0;0.0;0.0;6.0;3.22;0.0;9.22
80;npltv;3.0;1.75;4.13;0.30;0.0;0.0;9.18
81;hokhanhvupro;1.80;2.10;0.75;2.40;0.0;2.10;9.15
82;maian99;0.0;2.10;1.25;2.40;2.24;1.05;9.04
83;thantrongtung;6.0;0.0;0.0;0.90;0.0;2.10;9.0
84;vankcdhv;4.20;1.75;1.75;1.20;0.0;0.0;8.90
85;k28thangtq;0.0;1.40;1.25;3.0;1.12;2.10;8.87
86;dhnevergiveup;0.0;4.20;0.0;2.40;0.0;2.10;8.70
87;vudinhquang;4.80;1.75;0.0;0.0;0.0;2.10;8.65
88;ductan;0.0;1.87;0.63;2.70;1.12;2.10;8.41
89;nhok345;0.0;0.0;0.0;6.0;0.28;2.10;8.38
90;pascaltv;6.0;1.75;0.0;0.60;0.0;0.0;8.35
91;logacc999;0.0;1.98;1.37;2.70;1.54;0.70;8.30
92;thiennu274;0.30;1.75;4.13;0.0;0.0;2.10;8.28
93;thanga2pbc;0.0;0.0;0.0;6.0;0.0;2.10;8.10
94;quanganh1906;0.0;0.0;0.0;6.0;0.0;2.10;8.10
95;thotranduc2010;0.0;0.0;0.0;3.90;3.50;0.0;7.40
96;laughing296;6.0;0.35;1.00;0.0;0.0;0.0;7.35
97;freepascalls;0.0;1.05;3.50;2.70;0.0;0.0;7.25
98;petrpan;0.60;2.45;4.13;0.0;0.0;0.0;7.18
99;nhutrg1998;0.0;0.82;0.0;6.0;0.28;0.0;7.10
100;dicolo18;1.80;1.17;4.13;0.0;0.0;0.0;7.09
101;vinhthanh;0.0;1.75;1.00;4.20;0.14;0.0;7.09
102;hoaison99;0.0;0.35;4.13;2.40;0.0;0.0;6.88
103;uyenvtt17;0.30;1.75;1.12;2.70;0.28;0.35;6.50
104;tieppro2013;1.80;1.75;1.75;1.20;0.0;0.0;6.50
105;nghiaxlee;0.0;0.0;0.0;2.70;1.68;2.10;6.48
106;quanganh1999;0.0;2.33;1.75;0.0;0.28;2.10;6.46
107;huykucku;0.0;1.63;4.75;0.0;0.0;0.0;6.38
108;dinhhuu2050;0.0;1.87;0.0;2.40;0.0;2.10;6.37
109;duc99chl;0.0;0.0;0.0;2.40;1.82;2.10;6.32
110;iamlonely;1.20;0.12;0.50;2.40;0.0;2.10;6.32
111;doccocaubai98;4.20;0.0;0.0;0.0;0.0;2.10;6.30
112;lightkuriboh;0.0;0.0;0.0;4.20;0.0;2.10;6.30
113;k28tutq;0.0;2.33;0.38;3.30;0.28;0.0;6.29
114;vava_v1le;0.0;0.0;0.0;6.0;0.28;0.0;6.28
115;lehuyduc;0.0;0.0;0.0;6.0;0.28;0.0;6.28
116;anonymous98;0.0;0.0;0.0;6.0;0.28;0.0;6.28
117;chunga31999;0.0;2.10;1.75;2.40;0.0;0.0;6.25
118;letuandungi95;0.0;1.98;4.13;0.0;0.0;0.0;6.11
119;haubmt98;0.0;2.33;1.37;2.40;0.0;0.0;6.11
120;thundercat26;0.0;0.0;0.0;6.0;0.0;0.0;6.0
121;tungpt;0.0;0.0;0.0;6.0;0.0;0.0;6.0
122;bitagi97;6.0;0.0;0.0;0.0;0.0;0.0;6.0
123;fpbila;0.0;0.0;0.0;6.0;0.0;0.0;6.0
124;arcturus6998;3.0;2.45;0.50;0.0;0.0;0.0;5.95
125;chiena2k43;0.0;2.10;1.75;0.90;0.0;1.05;5.80
126;byn;0.0;1.75;1.00;2.70;0.28;0.0;5.73
127;huynhduy_hmd;0.60;1.75;0.75;2.40;0.0;0.0;5.50
128;ndkhaivn;0.0;0.0;0.0;0.0;5.46;0.0;5.46
129;allahuh_akbar;1.20;1.28;0.50;2.40;0.0;0.0;5.38
130;ngoantran;0.0;1.87;1.00;0.30;2.10;0.0;5.27
131;huongtrana2k43;0.0;0.0;0.75;2.40;0.0;2.10;5.25
132;minhhuynk;2.70;1.63;0.63;0.0;0.0;0.0;4.96
133;dinh10tin;0.0;1.05;1.12;2.70;0.0;0.0;4.87
134;nguyentamdat;3.0;1.05;0.63;0.0;0.0;0.0;4.68
135;miltonbw;0.0;1.28;1.25;0.0;0.0;2.10;4.63
136;bnguyen;0.0;2.68;0.75;0.90;0.28;0.0;4.61
137;hoangsieunhan;1.80;1.75;0.88;0.0;0.0;0.0;4.42
138;cleaner99;2.10;1.75;0.50;0.0;0.0;0.0;4.35
139;trunghai95;0.0;4.20;0.0;0.0;0.0;0.0;4.20
140;ezigolopa;0.0;1.75;0.0;2.40;0.0;0.0;4.15
141;gau6559;1.80;1.87;0.38;0.0;0.0;0.0;4.04
142;dvknguyen999;0.0;0.0;0.88;3.0;0.14;0.0;4.02
143;cuongnm;0.0;2.10;0.25;0.30;0.28;1.05;3.98
144;middlest;0.0;1.63;1.00;0.0;0.28;1.05;3.96
145;tranvietdu;0.0;1.87;1.12;0.90;0.0;0.0;3.89
146;tsongafan;0.0;2.33;1.25;0.0;0.28;0.0;3.86
147;aanhquan6776;0.0;3.03;0.75;0.0;0.0;0.0;3.78
148;dreamerlaura;0.0;0.0;0.0;2.70;0.0;1.05;3.75
149;lehoangvu15;0.0;0.0;1.50;0.0;0.0;2.10;3.60
150;thanhnhan_776;0.0;1.98;1.12;0.0;0.14;0.0;3.25
151;rinkute99;0.0;0.35;0.0;2.70;0.0;0.0;3.05
152;k28kientq;0.0;0.12;0.50;2.40;0.0;0.0;3.02
153;centaur_d;0.0;1.75;1.25;0.0;0.0;0.0;3.00
154;nghethuat102;0.0;1.75;1.25;0.0;0.0;0.0;3.00
155;danbo3004;0.0;1.63;1.25;0.0;0.0;0.0;2.88
156;takashato;0.0;1.75;1.12;0.0;0.0;0.0;2.87
157;quocbao;0.0;2.22;0.63;0.0;0.0;0.0;2.84
158;alibaba6199;0.0;2.33;0.50;0.0;0.0;0.0;2.83
159;k28antq;0.0;0.12;0.0;2.70;0.0;0.0;2.82
160;ngattaro;0.0;1.05;1.75;0.0;0.0;0.0;2.80
161;nguyenchanhdai;0.0;1.75;1.00;0.0;0.0;0.0;2.75
162;iphone4;0.0;2.10;0.63;0.0;0.0;0.0;2.73
163;duchanhctn99;0.0;0.0;0.0;2.40;0.28;0.0;2.68
164;phuongle0205;0.0;0.0;0.0;2.40;0.28;0.0;2.68
165;lenguyen2204;1.20;0.0;1.12;0.0;0.28;0.0;2.60
166;bqt;0.0;1.75;0.75;0.0;0.0;0.0;2.50
167;dtcong99;0.0;1.75;0.75;0.0;0.0;0.0;2.50
168;canknowit;0.0;2.22;0.25;0.0;0.0;0.0;2.47
169;congtm;0.0;0.0;0.0;2.40;0.0;0.0;2.40
170;vietdh;0.0;0.0;0.0;2.40;0.0;0.0;2.40
171;dat1910qb;0.0;0.0;0.0;2.40;0.0;0.0;2.40
172;tranminhchien;0.0;0.0;0.0;2.40;0.0;0.0;2.40
173;h_1998;0.0;0.0;0.0;2.40;0.0;0.0;2.40
174;bao_sideswipe;2.40;0.0;0.0;0.0;0.0;0.0;2.40
175;mansblacks;0.0;1.63;0.75;0.0;0.0;0.0;2.38
176;diepkun;0.0;1.63;0.75;0.0;0.0;0.0;2.38
177;luadanhvong;0.0;2.22;0.0;0.0;0.0;0.0;2.22
178;lanthuyen;0.0;2.22;0.0;0.0;0.0;0.0;2.22
179;phamvuhai22;0.0;2.22;0.0;0.0;0.0;0.0;2.22
180;hungfws1997;1.80;0.35;0.0;0.0;0.0;0.0;2.15
181;dttproktvn;0.0;0.0;0.0;0.0;0.0;2.10;2.10
182;surfweb;0.0;0.0;0.0;0.0;0.0;2.10;2.10
183;goku085;0.0;0.0;0.0;0.0;0.0;2.10;2.10
184;ptnk021215;2.10;0.0;0.0;0.0;0.0;0.0;2.10
185;thienanh313;0.0;0.0;0.0;2.10;0.0;0.0;2.10
186;bvdung;0.0;0.0;1.12;0.60;0.28;0.0;2.00
187;congtinh;0.0;1.87;0.0;0.0;0.0;0.0;1.87
188;hoangvanthien;0.0;0.82;1.00;0.0;0.0;0.0;1.82
189;xacthuao1998;1.80;0.0;0.0;0.0;0.0;0.0;1.80
190;huyhandes;0.0;0.0;0.0;0.0;0.0;1.75;1.75
191;vothieuminh;0.0;1.75;0.0;0.0;0.0;0.0;1.75
192;guy_fawkes_23;0.0;0.93;0.75;0.0;0.0;0.0;1.68
193;neromix199;0.0;1.63;0.0;0.0;0.0;0.0;1.63
194;sangdephephe;0.0;1.52;0.0;0.0;0.0;0.0;1.52
195;romqn1999;0.0;0.0;0.0;1.50;0.0;0.0;1.50
196;reaxv;0.0;1.40;0.0;0.0;0.0;0.0;1.40
197;gestapo871;0.0;0.12;1.12;0.0;0.0;0.0;1.24
198;naminh;0.0;0.12;1.12;0.0;0.0;0.0;1.24
199;powerofbass;0.0;0.0;0.0;1.20;0.0;0.0;1.20
200;trueloveac;1.20;0.0;0.0;0.0;0.0;0.0;1.20
201;duyjoe8;0.0;1.17;0.0;0.0;0.0;0.0;1.17
202;skyvn97;0.0;0.0;1.00;0.0;0.0;0.0;1.00
203;lebatruc;0.0;0.0;1.00;0.0;0.0;0.0;1.00
204;horsea;0.0;0.0;0.75;0.0;0.0;0.0;0.75
205;damme;0.0;0.0;0.75;0.0;0.0;0.0;0.75
206;thanhhung123;0.0;0.0;0.75;0.0;0.0;0.0;0.75
207;catherian;0.0;0.12;0.63;0.0;0.0;0.0;0.74
208;quanganh1417;0.0;0.12;0.25;0.0;0.28;0.0;0.65
209;jellyfish810;0.0;0.0;0.63;0.0;0.0;0.0;0.63
210;tuankiet15ti;0.0;0.0;0.63;0.0;0.0;0.0;0.63
211;iamstudent1;0.0;0.12;0.50;0.0;0.0;0.0;0.62
212;lequangvuxxx;0.0;0.0;0.50;0.0;0.0;0.0;0.50
213;wormsmal;0.0;0.47;0.0;0.0;0.0;0.0;0.47
214;caothesan;0.0;0.35;0.0;0.0;0.0;0.0;0.35
215;giabinh;0.0;0.0;0.0;0.0;0.28;0.0;0.28
216;whynet;0.0;0.0;0.0;0.0;0.28;0.0;0.28
217;nhtien__thd;0.0;0.12;0.0;0.0;0.0;0.0;0.12
218;lythienan10t1;0.0;0.12;0.0;0.0;0.0;0.0;0.12
219;voquocthang;0.0;0.0;0.0;0.0;0.0;0.0;0.0
220;thanh27021999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
221;judadie;0.0;0.0;0.0;0.0;0.0;0.0;0.0
222;kutehl9x_n01;0.0;0.0;0.0;0.0;0.0;0.0;0.0
223;elizabet;0.0;0.0;0.0;0.0;0.0;0.0;0.0
224;tienthang2298;0.0;0.0;0.0;0.0;0.0;0.0;0.0
